—  9296 
件  177 181 1700 2133 2538 2864 3145 3214 3495 3505 3607 4531 4851 5330 8150 10239 14899 16235 16775 
价  2342 2773 3809 4584 5548 9572 10874 11483 13911 14171 17055 17511 
任  360 491 495 817 861 1058 1882 2388 4192 5035 5250 5307 5736 6555 6899 8510 8601 9343 9942 10188 10382 12513 13010 13313 13394 13589 15391 16369 16692 17252 17281 
份  4034 6198 8763 11233 11647 16740 
仿  5673 6699 8212 10028 13665 
企  6655 7233 12198 13569 13669 14098 
伊  1380 1749 2569 2687 2748 3060 3116 4730 7769 8832 9970 11133 11393 14940 16673 
伍  1737 3372 5676 10869 11854 
伏  1271 3359 5620 11621 13783 17093 17145 17512 
伐  6447 7043 12061 15703 
休  1574 7607 8195 10414 10599 11290 16460 16781 
众  134 885 2456 3394 5025 5407 6080 6992 6995 7240 7442 7589 7700 7918 8332 9006 9010 9282 10759 12273 12283 12595 13080 13277 14608 15171 15726 16073 16463 16506 16676 
优  825 917 1087 1420 1875 2530 2532 3227 4753 5630 6793 8036 8732 8905 9182 10486 11642 12515 13361 14017 14249 14715 15163 
会  22 82 115 245 799 809 943 1043 1045 1184 1377 1383 1576 1685 1770 2326 2413 2527 2541 3470 3600 3615 3692 3951 4152 4253 4264 4294 4405 4443 4713 5466 5994 6060 6355 7453 7610 7868 8009 8170 8242 8419 8602 8759 8824 9186 9301 9376 9594 9751 9753 9855 10094 10098 10123 10156 10241 10583 10611 11028 11140 11148 11254 11490 11836 11912 12068 12385 12519 12647 12651 12657 12770 12820 13068 13957 14151 14446 14495 14983 14993 15121 15282 15364 15440 15656 16277 16309 16408 16631 17289 17331 17417 
伟  4056 8223 9891 10628 11411 13091 14497 15194 
传  134 386 404 418 456 657 731 1193 1208 2359 3320 3459 3463 5258 5299 5370 5421 5996 6386 6793 7620 7805 8634 8974 9033 9087 9103 9355 9961 10678 10986 11156 11456 11494 11507 11722 12367 12463 12528 12564 12643 12958 13269 13310 13389 13918 13971 14642 14730 14743 15109 15156 15255 15390 15423 15521 15700 17407 
伤  978 1620 1653 2810 9787 10298 10517 12175 15060 15551 
伦  1276 1279 1328 1870 1950 3633 4690 5221 5570 6205 7070 7178 8738 9767 12037 12482 13436 14660 15302 16623 16952 
伪  5986 6154 8162 15778 16416 
伯  133 1423 1758 1811 1840 2011 2096 4910 5072 5998 6472 7430 10352 10412 11136 11353 11754 12864 13581 13847 14586 14588 14660 16899 
估  2967 9888 14084 15432 15836 
伴  6552 15294 15379 16018 16062 16734 
伸  2176 6736 7135 7808 14700 
伺  6749 
似  165 1684 2570 2777 2870 4153 4205 4836 6292 7142 7286 7986 8000 8574 9086 9422 9938 10139 10588 12633 13941 14551 14744 14750 14948 15765 16278 16789 16841 17066 17215 
伽  831 1779 2370 
但  2064 2485 3025 5426 5612 5690 6657 9793 14193 14275 15290 
位  497 642 1065 1249 2344 2433 3611 4466 5804 6166 7723 7932 8282 8414 8808 8828 9401 9780 10140 11336 11674 11685 12172 12452 12960 13291 14258 14742 15280 15785 15812 16131 16352 16390 16711 17273 
低  1002 1025 1111 1649 4657 7230 8744 11549 14438 14601 15092 15249 15432 
住  80 4286 6208 6610 8187 9100 9519 9809 11040 13042 14457 15893 15896 15901 
佐  8546 12037 14307 
体  246 470 587 639 954 1282 1287 1338 1494 2255 2298 2305 2549 2702 3055 3268 3369 3463 3611 3615 3694 3823 3850 3922 3949 3967 4045 4124 4127 4176 4287 4706 4841 5416 5626 5670 5810 6030 6045 6071 6256 6681 6750 6818 6853 7175 7738 7964 8075 8281 8309 8314 9301 9340 9585 9920 9961 10107 10550 10587 10600 10626 10685 10865 11041 11055 11148 11284 11297 11302 11379 11421 11566 11668 11723 11907 11982 12024 12268 12321 12438 12541 12585 12807 13035 13088 13149 13166 13545 13695 13719 13751 14000 14247 14373 14513 14564 14574 14698 14895 15029 15176 15281 15418 15796 15862 15950 16058 16074 16144 16578 16797 17366 17379 17570 
何  740 1883 2270 3581 3794 5001 5392 5815 6029 6366 7839 9343 9448 9695 9919 10484 10722 10941 11686 11843 12218 12518 13394 13543 14887 15359 15427 16704 17282 
余  1316 2579 3640 3814 4267 5061 6228 6235 6919 9349 9520 9878 10590 10749 11460 11476 12462 15043 15339 15482 16556 16920 16937 
佚  1645 12407 
佛  1276 2687 4113 4960 5179 6584 7285 10025 12084 12085 13665 15118 15651 15753 15833 15860 16841 
作  212 395 480 543 705 1128 1332 1532 1625 1633 1677 1878 1893 1927 2059 2346 2465 2514 2532 2559 2588 2732 2954 3855 3949 3966 4222 4601 4769 4779 4783 4828 5014 5182 5482 5483 5696 5961 6552 6880 6916 7072 7159 7269 7315 7727 7773 7960 7967 7991 8009 8057 8064 8153 8563 8647 8736 8813 8931 8963 9115 9202 9222 9385 9570 9617 9774 9836 9862 9983 10113 10209 10308 10338 10473 10584 10641 10691 10818 10915 11045 11106 11270 11346 11531 11642 11698 11865 11904 12128 12434 12492 12577 13086 13155 13199 13225 13344 13607 13682 13705 13732 13819 13845 13896 14143 14165 14340 14343 14610 14642 14855 14979 15039 15264 15333 15418 15503 15509 15724 15804 15832 15851 16086 16093 16544 16606 16724 16941 17046 17183 17354 17404 17484 
佞  10669 
你  611 1707 5458 9000 11134 15820 
佤  3620 
佩  2272 6424 7608 10386 
佳  436 8217 9975 12319 13834 15077 16086 
佾  4107 
使  32 1881 2158 2185 2422 2921 2966 3843 3955 4842 5979 5990 6647 6754 9285 9377 10033 10378 10793 11386 11592 12060 12308 12598 13559 13926 14144 15033 15929 15963 16085 16302 16477 16614 17435 
侃  12151 
侈  11788 
例  1735 2313 2828 2849 3058 3297 3852 4546 5020 5613 7220 8819 8904 9105 10462 10568 10740 11580 11653 11911 13059 13084 13754 14349 14932 15940 16121 16132 
侍  6943 15461 
侔  8611 
供  254 715 3275 3430 5249 8079 8986 14359 14686 
依  763 1221 1413 1832 3273 3318 3762 3800 4254 4798 4857 6381 6698 7258 8424 8894 9602 9687 10052 12703 13160 13227 14416 15186 15228 15852 16424 16581 17352 
侠  11185 12628 
侣  5767 
侧  2138 4320 5525 8168 13532 14594 14611 14978 16945 
侯  7728 
侵  1326 8910 14400 
便  78 1235 1236 3438 5954 6930 7486 8468 9742 10094 10300 10765 11042 11436 11737 13241 13961 14424 17481 
促  7519 8461 11918 12548 16614 
俄  935 1582 7272 15234 
俊  3354 8052 16986 
俏  555 
俑  6495 
俗  1126 1166 1259 1469 2162 3009 3590 3857 3950 4048 4325 4346 4455 4602 4770 4859 6102 6390 7276 7646 8008 8306 8856 9312 9441 9693 9981 10017 10057 10535 10607 11356 11523 13588 15440 17488 
俚  2162 
保  419 2337 2424 2441 2486 3826 4943 5385 7742 7847 12636 13251 14065 14199 14643 16208 16792 17475 17591 
俞  3773 7420 
信  1347 1435 2772 2897 3491 4407 5308 5344 6982 7927 8498 8848 8969 9107 9200 9413 9801 10370 10571 10640 11063 11709 11945 12155 13053 13255 13320 13824 14104 14139 14378 15058 15155 16369 16691 16719 16902 
俭  14425 
修  407 2302 2321 3062 3721 4200 5068 5657 5768 6101 6234 7513 7934 8246 10373 11135 11598 11797 12276 13763 13872 14106 14163 15500 17174 
俯  3626 12825 15023 
俱  978 4491 4592 16323 
俸  70 
倍  2199 8114 
倒  1122 1543 1720 1815 5247 10050 13201 16286 17240 
倘  3499 16632 16895 
候  2338 6061 6133 9543 10770 12523 15061 
倚  9005 12789 17275 
借  4673 5075 5886 6903 7579 9874 10787 11341 13034 13366 14058 
倡  3106 4398 4668 10860 13196 14869 
倪  4209 
债  13780 14980 
值  2356 2358 2379 2773 4584 4707 7695 9572 10874 14171 14263 17511 
倾  3875 5010 5667 5904 6787 7305 7462 11103 11740 11827 13889 15271 15452 15599 
偃  4646 14978 
假  277 788 2709 2937 3416 6269 6285 9159 9708 11573 14842 15108 16992 17385 
偏  1198 2013 2134 4575 5118 6373 9737 11278 11738 12287 12672 13360 13382 13392 13398 13617 14370 14793 15957 16815 16912 17030 17080 
做  502 2348 2484 3433 3765 5887 6100 6947 9525 10477 10799 13787 13817 16960 
停  1105 10527 13777 16142 
健  2479 2610 6946 7471 8748 9434 9608 10067 13825 17274 
偶  754 2316 3690 8243 9711 10672 13066 14696 
偷  7112 
偿  9665 
傅  3810 13643 13922 
傍  7075 
傣  16364 
储  1975 14904 
傩  3180 
催  7432 13949 
傲  4934 5876 10478 17247 
傻  10109 
像  1490 1504 2077 3259 3261 3265 3291 3396 3427 4343 4556 4665 6673 7243 7451 9457 10319 10391 10837 12081 12157 13028 13199 14444 14696 15725 
僚  5253 17329 
僧  5767 7226 15946 
僭  9638 
僮  7160 
僵  1156 1801 3838 13722 
僻  5567 
儋  4921 
儒  635 1375 1759 3448 3665 4599 5046 5287 6046 8249 9392 9540 9609 10368 10405 12662 14555 14673 14734 15382 15544 15859 
儿  1432 2534 3848 4330 6939 7183 8748 8968 8981 9632 10205 10270 10309 11281 11551 12952 13071 14624 15631 
兀  7756 10356 10734 
允  2029 3024 9169 12892 
元  548 553 818 1016 2119 4640 7482 7597 8438 10631 11015 11779 13384 14013 14567 15223 15707 16284 16316 16604 16819 16968 17402 
兄  10438 
充  401 579 1827 2165 2391 2424 3676 5454 6015 7101 8712 8958 9331 11392 12713 13194 13313 14287 14760 15329 15518 15729 15783 15796 15801 16712 
兆  4887 4983 5585 15623 
先  23 193 467 2133 2900 2972 3376 3449 3796 3993 4231 5106 5110 5134 5293 5451 5600 5671 5798 6879 7167 7421 7724 8296 8381 8730 9336 9371 9390 9411 9497 10486 10671 10965 11026 12360 12620 12686 12996 13054 14063 14641 14654 14693 15083 15623 16104 16353 16646 16803 17022 
光  421 617 824 1183 1286 1319 1339 1844 1847 2030 2050 3144 3153 3304 3545 3739 4030 7208 7221 7238 7287 7915 7957 8186 8477 9023 9251 11179 12187 12570 13159 13492 14048 14217 14392 14867 15119 15750 16068 16694 16767 16821 17035 
克  1255 1498 1617 1671 1757 2281 2531 2577 2671 2685 2732 2755 2766 2939 2940 3041 3059 3278 3450 3634 3669 3733 3798 3991 4029 4042 4377 4397 4400 4890 4991 5128 7349 8125 8226 9512 9808 10035 10055 10313 11401 11931 12280 13416 13587 14148 14243 15984 16653 17199 17268 17618 
免  1383 2252 4869 6488 6891 6975 7281 13681 13692 14947 16924 17042 
兑  2878 9788 
兔  12571 12577 12933 
党  562 950 1257 2546 3414 4714 6334 7116 11468 13025 14074 14208 
兜  16647 
兢  6371 
入  95 132 486 761 1088 1302 1326 2176 2420 2446 2474 2642 2694 3088 3280 5324 5438 5467 5623 6192 6726 6743 7182 7489 7872 7966 8108 8175 9548 9851 10811 11182 11397 11434 11450 12062 12088 12094 12501 12664 12680 12816 14386 14464 14509 14799 15125 15197 15219 15416 15430 15583 15873 15912 16019 16046 16454 16650 16874 16930 17146 17287 17384 17621 
全  429 627 925 953 1089 1249 1386 1487 1772 1837 2252 2293 2545 3053 3717 4098 4175 4880 5633 5906 6316 6328 6544 6766 7550 7599 7677 7781 7847 8007 8067 8430 8679 9180 9196 9432 9467 10076 11046 11128 11421 11579 12202 12358 12410 12431 12843 12918 13294 13397 13398 13463 13606 13706 13825 13839 14230 14524 14692 15045 15275 16575 16589 16635 17417 
八  482 586 777 1310 1359 2292 2812 2899 2917 2975 4037 4543 5328 6398 7133 8933 9432 9834 10523 11604 12120 12217 13448 13450 15306 16193 16505 16760 17505 
公  45 230 367 376 633 1136 1377 1961 2029 2120 2244 3017 3781 4478 4878 5195 5687 6507 7188 7271 7806 8189 8251 9322 9637 10103 10631 10790 11569 11584 11845 11922 12070 12423 12430 12470 13625 13759 13828 14189 14592 14638 15208 15223 15393 15439 16676 16972 17439 
六  675 2140 3083 3400 3998 4068 4631 4786 4874 4894 5004 7084 7106 7364 9310 10453 10949 12333 12893 13131 14071 14865 15884 16636 17026 17417 17620 
兮  4685 4691 5768 
兰  462 709 710 1255 1402 2096 2791 3518 3630 4057 5759 7769 9626 9702 9794 11133 
共  317 846 1069 1238 1291 1470 2120 3893 4543 5779 7362 8100 8193 8408 8669 9601 10535 10956 12189 13025 13600 14057 14208 14211 14292 15031 15106 16384 16613 16804 16951 
关  29 1732 1884 2362 3822 3964 4022 4050 4652 4929 5249 6326 7100 7340 7814 8085 9130 9542 10062 10200 10236 10418 10495 10525 10690 10848 10942 11208 11389 12112 12660 12983 13101 13401 13632 14151 14168 14176 14742 15053 15152 15165 15174 15564 15565 15606 15802 15977 16084 16297 16461 16538 16603 16983 17109 17416 17452 
兴  182 432 688 1057 3878 4264 4308 5123 5145 5162 5427 6193 7409 7713 7931 8062 8428 8735 9085 9783 10464 10898 10947 11118 11428 12484 13556 13943 14009 14682 14786 14908 14990 15318 16441 16901 17189 
兵  1344 1345 5275 5953 7997 8264 8699 14540 14820 15917 16793 16966 
其  99 215 277 384 545 572 723 840 859 942 967 968 1008 1047 1180 1836 1938 2161 2520 2660 2717 2822 3065 3096 3688 3689 3786 3837 3895 3920 3942 3972 4117 4145 4205 4243 4288 4311 4371 4374 4579 4698 4752 4950 4968 5011 5012 5110 5152 5171 5388 5529 5584 5652 5748 5768 5830 6128 6190 6202 6366 6410 6611 6768 6784 6827 6846 7294 7298 7449 7521 7540 7566 7602 7840 7845 7861 7867 7869 8072 8096 8166 8239 8752 8847 8892 9262 9793 9877 9981 10024 10071 10578 10585 10872 11051 11054 11099 11138 11478 11544 11623 11852 12303 12374 12437 12451 12472 12837 12883 13162 13192 13229 14015 14080 14102 14338 14412 14520 14764 14911 14925 14937 15052 15090 15138 15165 15317 15421 15482 15547 15586 15784 15801 16031 16164 16177 16360 16795 17034 17038 17312 17514 17582 17583 
具  2146 2295 2361 2549 3428 3708 3949 5846 6030 6258 6750 7735 7964 8143 9028 9288 9440 9563 9612 11127 11533 11552 12600 13545 13719 14468 16083 16144 16700 16813 16999 
典  550 1146 2982 4260 6760 7377 8736 10238 10329 12464 13011 13126 14687 14710 14765 15150 15270 15534 15834 16038 16661 17368 
兹  1514 2739 3679 4781 4895 7772 7844 8115 9999 16623 
养  428 1771 4374 4652 5124 7187 7513 8137 9000 9959 10144 11743 12102 12276 12710 16204 16989 17309 17382 17459 
兼  668 1124 1361 4381 5547 6663 10676 11721 15819 
兽  765 2703 3564 7092 8376 9084 10861 11413 13073 14514 
冀  4126 
内  21 1199 1257 1401 1442 1881 2067 2095 2807 2953 3060 3073 3539 3645 4041 6050 6197 6226 6701 6703 6936 7126 7212 7797 8070 8892 8949 9205 9271 9782 10127 10644 11193 11265 11784 11791 11824 12330 13649 13652 14427 14483 14615 14778 14886 14933 15064 15233 15341 15599 16054 16659 17218 17415 17489 
冈  3782 4038 9712 10701 
冉  12069 14926 
册  2502 3054 3138 10579 13891 
再  186 187 1007 2672 6277 6393 6851 8098 8465 8998 9757 9987 11410 11731 11889 12702 13037 13061 13356 13431 15148 15975 
冒  10288 15783 
冗  3814 
写  15 513 737 2634 2988 2993 3031 3982 4150 4291 4349 4501 5196 6039 6092 6669 7417 7555 7614 7820 7950 8173 8263 8581 8928 8999 9421 9617 9801 10016 10547 10569 13264 13618 13987 14730 16380 16884 17121 17576 
军  3512 4178 6978 8941 12613 16856 17057 
农  2501 3451 3508 4674 5215 5472 6196 6355 10203 10995 13962 14461 
冠  12406 12604 15479 
冤  11599 
冥  5276 6041 6411 8989 12404 12718 15847 
冬  5777 6885 12596 
冯  5759 8516 
冰  106 109 119 8225 
冲  41 1387 4712 7649 10792 12968 13171 14796 15989 16778 
决  980 1045 1077 1683 2133 2676 5649 5718 7266 7930 8243 9869 10566 10612 11514 11673 11787 12167 12247 13098 13136 13248 13784 14426 14591 14796 15396 16652 
况  4154 6521 9043 12559 12721 14119 15149 
冶  307 711 5787 
冷  2930 4814 7876 8131 8723 10824 13496 14958 
冼  14309 17357 
净  2375 6607 7338 7393 12079 12637 13810 14577 
凄  4422 16559 
准  61 1643 2471 3038 7685 8221 8386 8480 8923 11247 12313 14607 15721 16488 16769 
凉  285 6420 7291 8225 16559 
凌  6054 10997 13817 14277 14437 
减  2651 4923 9052 10852 12442 13478 16672 
凑  1723 
凝  5135 5280 6621 11849 13070 16244 16542 17348 
几  235 644 740 773 1314 1883 2452 2537 2811 3221 3223 3581 3599 3854 4458 4516 4810 5137 5350 5536 6098 6383 7027 7676 7760 8322 10041 10708 12873 12974 13908 15030 15359 15959 16192 16722 
凡  516 1126 3021 4546 5612 6141 6638 7267 8326 10114 12622 12808 
凤  3353 6564 10763 11471 14088 16915 17150 
凫  9884 16665 
凭  523 1846 2069 6903 7807 10382 16581 
凯  719 2739 3165 12396 17301 
凶  858 9237 11683 
凸  3387 5227 10558 11061 
出  11 14 65 147 188 197 206 322 766 771 920 1188 1415 1690 1878 1904 1919 1978 2251 2613 2660 2804 2861 2885 3149 3280 3622 3772 3774 3775 3776 3907 4155 4439 4483 4590 4654 4861 4986 4997 5034 5062 5089 5227 5286 5511 5555 5561 5621 5742 5821 5978 5981 5984 6012 6023 6100 6162 6263 6375 6387 6728 6813 6824 6959 7223 7453 7499 7582 7767 7812 7823 7978 8067 8173 8177 8247 8312 8317 8349 8413 8421 8433 8581 8607 8624 8654 8801 8946 8993 9011 9114 9177 9301 9615 9772 9939 9948 9965 10092 10119 10223 10369 10402 10561 11146 11600 11657 11682 11865 11897 11946 11985 12125 12223 12340 12376 12405 12594 12612 12620 12642 12723 12808 12942 13007 13040 13231 13285 13299 13525 13542 13589 13614 13628 13630 13688 13712 13732 13738 13789 13823 13840 13846 13925 13952 14228 14410 14431 14458 14491 14525 14606 14645 14700 14743 15324 15403 15406 15434 15468 15529 15546 15572 15610 15747 15762 15912 16015 16123 16131 16179 16184 16237 16339 16492 16816 16866 16877 16967 17095 17128 17167 17256 17290 17470 17614 
击  41 838 1632 3217 3302 3616 4683 5587 6563 6987 8792 9243 9799 11126 12041 12400 12968 13171 14455 14631 15593 16967 
凿  255 258 1722 2850 3000 5081 
刀  1099 1100 4016 4328 4821 6117 7846 
刃  15339 
分  237 401 579 639 732 733 856 1088 1128 1153 1458 1460 1586 1938 2056 2331 2424 2581 2582 2658 2757 2796 2804 3104 3951 4158 4167 4170 4255 4290 4419 4715 4917 5015 5027 5219 5271 5956 6030 6236 6672 6678 6807 6869 7665 7666 7972 8026 8193 8273 8482 8536 8712 9065 9155 9290 9393 9682 10134 10208 10564 10732 10906 10942 11155 11298 11327 11392 11757 12048 12279 12943 13428 13666 13691 13718 13773 13908 13969 14287 14646 15314 15494 15504 15645 15679 15796 15985 15994 15998 16166 16237 16566 16608 16712 16842 17098 17406 17607 
切  88 95 1164 1590 1629 1968 2329 2397 2466 2801 2892 3615 3941 4008 4331 4418 4521 4817 5248 5452 6553 8128 8889 9181 9346 10458 11023 11062 12501 13067 14168 15099 15682 15961 16297 16307 16603 16713 16983 17537 
刊  142 2583 9195 9250 9268 9863 10601 11452 12379 13959 16625 
刑  8077 11273 
划  2436 2522 3971 6822 7086 8324 8385 9662 13782 13802 15679 16427 16507 17462 
列  4 102 749 750 1264 1427 1813 2648 2738 2747 3310 3464 4165 4224 5057 5220 6661 7015 7025 7479 7812 8284 8709 8784 10974 10991 13416 13801 14920 14928 15416 15490 15647 16950 17440 
刘  235 1167 2561 9446 11492 13638 14762 14769 14839 15491 16732 16851 17146 
则  176 3003 4151 4479 6051 6206 6264 7844 8524 8923 9426 9804 9825 9871 10448 11631 11861 11960 12343 13075 13349 15680 16381 17054 17129 17217 17236 17413 
刚  345 1175 2597 2610 4815 5774 5878 9889 11967 13174 15948 
创  42 1299 1332 1577 1620 1653 2210 2416 2465 3792 3793 3821 5158 5182 5991 6393 6589 6618 6880 7475 7755 8519 8931 9460 9836 9862 10209 12434 13658 13896 14073 14317 14340 14528 15008 15180 15418 15694 15989 16775 
初  443 931 1152 3324 5438 6519 7874 9440 9735 11412 11426 11515 12036 15166 15433 15800 16367 16572 
删  10573 
判  1473 1786 1937 7942 9187 11011 13016 13110 15886 16935 17487 
刨  15224 
利  579 707 714 760 767 803 1450 1451 1607 1710 1748 1779 1811 1824 2421 2457 2665 2820 3073 3502 3661 3667 3991 4160 4741 4992 5121 5128 6186 6365 6399 6409 7544 7673 7757 8119 8431 9106 9607 10555 10786 11536 11704 12420 12681 12796 13249 13331 13503 13587 13672 13764 13798 13868 13961 14134 14215 14276 14281 14588 14883 15104 15179 15984 16673 17031 17333 17353 17616 17618 
别  268 351 646 707 1076 1233 1362 1659 2290 2319 2894 4241 4324 5245 5381 5973 6009 6832 8143 8292 8510 11242 11245 12246 12327 12357 12762 12819 13428 13650 14146 14468 14571 15952 16087 17082 17272 17318 17378 17448 17597 17617 
刮  6020 
到  129 603 1277 1351 1714 1781 1782 1876 1900 1952 2088 2440 2806 2901 2946 3141 3294 3639 4157 4210 4669 4771 5080 5225 5454 5598 5837 5864 5869 6474 6502 6524 6637 6734 6947 8082 8161 8250 8388 8858 9345 9428 9449 9453 9584 9703 9838 9886 10621 10634 10986 11056 11246 11531 11637 11967 12073 12107 12652 12779 13210 13930 13936 14150 14583 14690 15207 15798 15883 16182 16226 17155 17223 17340 17565 
制  793 865 1914 2022 2086 2101 2128 2184 2662 2806 2935 2947 3206 3207 3292 3325 3452 3490 3641 3704 3871 3886 3899 4386 4408 4727 4852 4991 5139 5355 5466 5589 6124 7115 7423 7731 7806 7997 8309 8881 8883 8983 9032 9570 9704 9962 10491 10515 10620 10802 11566 11614 12230 12541 12689 12778 12903 13225 14032 14158 14197 14298 15022 15435 17534 
